"Дата","Операция","Статья","Поступления","Списания","Чистый поток"
"2026-04-01","Поступление","Оплата от покупателя","13795","0","13795"
"2026-04-01","Поступление","Оплата от покупателя","136955","0","136955"
"2026-04-01","Поступление","Оплата от покупателя","31440","0","31440"
"2026-04-01","Поступление","Оплата от покупателя","13622","0","13622"
"2026-04-01","Поступление","перевод со счета на счет","2069,25","0","2069,25"
"2026-04-01","Поступление","перевод со счета на счет","20543,25","0","20543,25"
"2026-04-01","Поступление","перевод со счета на счет","4716","0","4716"
"2026-04-01","Поступление","перевод со счета на счет","2043,3","0","2043,3"
"2026-04-01","Поступление","Эквайринг","71636,58","0","71636,58"
"2026-04-01","Списание","Возврат кредита банку","0","117530,76","-117530,76"
"2026-04-01","Списание","Коммунальные услуги","0","481,78","-481,78"
"2026-04-01","Списание","перевод со счета на счет","0","2043,3","-2043,3"
"2026-04-01","Списание","перевод со счета на счет","0","2069,25","-2069,25"
"2026-04-01","Списание","перевод со счета на счет","0","4716","-4716"
"2026-04-01","Списание","перевод со счета на счет","0","20543,25","-20543,25"
"2026-04-01","Списание","транспортно-экспедиционные услуги","0","912,2","-912,2"
"2026-04-02","Поступление","Оплата от покупателя","53741,5","0","53741,5"
"2026-04-02","Поступление","Оплата от покупателя","94450","0","94450"
"2026-04-02","Поступление","перевод со счета на счет","14167,5","0","14167,5"
"2026-04-02","Поступление","перевод со счета на счет","8061,22","0","8061,22"
"2026-04-02","Поступление","Эквайринг","5120,48","0","5120,48"
"2026-04-02","Списание","Коммунальные услуги","0","6879,7","-6879,7"
"2026-04-02","Списание","Коммунальные услуги","0","2407,68","-2407,68"
"2026-04-02","Списание","перевод со счета на счет","0","8061,22","-8061,22"
"2026-04-02","Списание","перевод со счета на счет","0","14167,5","-14167,5"
"2026-04-02","Списание","Подотчет","0","650","-650"
"2026-04-02","Списание","Программное обеспечение, Каталоги, Лицензии","0","18900","-18900"
"2026-04-02","Списание","Услуги связи","0","3173,14","-3173,14"
"2026-04-03","Поступление","Оплата от покупателя","14112","0","14112"
"2026-04-03","Поступление","перевод со счета на счет","2116,8","0","2116,8"
"2026-04-03","Поступление","Эквайринг","2163,92","0","2163,92"
"2026-04-03","Списание","Коммунальные услуги","0","963,56","-963,56"
"2026-04-03","Списание","материалы для производства","0","35775","-35775"
"2026-04-03","Списание","перевод со счета на счет","0","2116,8","-2116,8"
"2026-04-03","Списание","упаковка","0","40122","-40122"
"2026-04-05","Списание","Подотчет","0","1888,2","-1888,2"
"2026-04-06","Поступление","Выплата процентов по депозиту","37838,9","0","37838,9"
"2026-04-06","Поступление","Депозит","4000000","0","4000000"
"2026-04-06","Поступление","Оплата от покупателя","8710","0","8710"
"2026-04-06","Поступление","Оплата от покупателя","240900","0","240900"
"2026-04-06","Поступление","Оплата от покупателя","18335","0","18335"
"2026-04-06","Поступление","Оплата от покупателя","6450","0","6450"
"2026-04-06","Поступление","Оплата от покупателя","5250","0","5250"
"2026-04-06","Поступление","перевод со счета на счет","787,5","0","787,5"
"2026-04-06","Поступление","перевод со счета на счет","36135","0","36135"
"2026-04-06","Поступление","перевод со счета на счет","967,5","0","967,5"
"2026-04-06","Поступление","перевод со счета на счет","2750,25","0","2750,25"
"2026-04-06","Поступление","перевод со счета на счет","1306,5","0","1306,5"
"2026-04-06","Поступление","Эквайринг","6506,36","0","6506,36"
"2026-04-06","Списание","Депозит","0","4000000","-4000000"
"2026-04-06","Списание","Комиссия банка","0","2500","-2500"
"2026-04-06","Списание","Коммунальные услуги","0","244,37","-244,37"
"2026-04-06","Списание","материалы для производства","0","61160","-61160"
"2026-04-06","Списание","Налоги на персонал","0","59770","-59770"
"2026-04-06","Списание","перевод со счета на счет","0","967,5","-967,5"
"2026-04-06","Списание","перевод со счета на счет","0","36135","-36135"
"2026-04-06","Списание","перевод со счета на счет","0","2750,25","-2750,25"
"2026-04-06","Списание","перевод со счета на счет","0","787,5","-787,5"
"2026-04-06","Списание","перевод со счета на счет","0","1306,5","-1306,5"
"2026-04-06","Списание","Перечисление дивидендов","0","200000","-200000"
"2026-04-06","Списание","Перечисление дивидендов","0","200000","-200000"
"2026-04-06","Списание","Товар","0","7740","-7740"
"2026-04-06","Списание","транспортно-экспедиционные услуги","0","3,85","-3,85"
"2026-04-06","Списание","Услуги связи","0","7438,71","-7438,71"
"2026-04-07","Поступление","Оплата от покупателя","160711","0","160711"
"2026-04-07","Поступление","Оплата от покупателя","7600","0","7600"
"2026-04-07","Поступление","Оплата от покупателя","6600","0","6600"
"2026-04-07","Поступление","перевод со счета на счет","990","0","990"
"2026-04-07","Поступление","перевод со счета на счет","1140","0","1140"
"2026-04-07","Поступление","перевод со счета на счет","24106,65","0","24106,65"
"2026-04-07","Поступление","Эквайринг","4959,99","0","4959,99"
"2026-04-07","Списание","Госпошлины, штрафы","0","1125","-1125"
"2026-04-07","Списание","материалы для производства","0","3500","-3500"
"2026-04-07","Списание","перевод со счета на счет","0","24106,65","-24106,65"
"2026-04-07","Списание","перевод со счета на счет","0","1140","-1140"
"2026-04-07","Списание","перевод со счета на счет","0","990","-990"
"2026-04-08","Поступление","Оплата от покупателя","30660","0","30660"
"2026-04-08","Поступление","Оплата от покупателя","3024","0","3024"
"2026-04-08","Поступление","Оплата от покупателя","162680","0","162680"
"2026-04-08","Поступление","Оплата от покупателя","9000","0","9000"
"2026-04-08","Поступление","перевод со счета на счет","940","0","940"
"2026-04-08","Поступление","перевод со счета на счет","4599","0","4599"
"2026-04-08","Поступление","перевод со счета на счет","1350","0","1350"
"2026-04-08","Поступление","перевод со счета на счет","453,6","0","453,6"
"2026-04-08","Поступление","перевод со счета на счет","24402","0","24402"
"2026-04-08","Поступление","Эквайринг","1021,16","0","1021,16"
"2026-04-08","Списание","Курьерская доставка","0","695,4","-695,4"
"2026-04-08","Списание","материалы для производства","0","92167,68","-92167,68"
"2026-04-08","Списание","перевод со счета на счет","0","1350","-1350"
"2026-04-08","Списание","перевод со счета на счет","0","453,6","-453,6"
"2026-04-08","Списание","перевод со счета на счет","0","4599","-4599"
"2026-04-08","Списание","перевод со счета на счет","0","24402","-24402"
"2026-04-08","Списание","перевод со счета на счет","0","940","-940"
"2026-04-08","Списание","услуги печати","0","7000","-7000"
"2026-04-09","Поступление","Оплата от покупателя","40805","0","40805"
"2026-04-09","Поступление","Оплата от покупателя","16750","0","16750"
"2026-04-09","Поступление","Оплата от покупателя","10745","0","10745"
"2026-04-09","Поступление","Оплата от покупателя","12000","0","12000"
"2026-04-09","Поступление","Оплата от покупателя","41450","0","41450"
"2026-04-09","Поступление","перевод со счета на счет","6120,75","0","6120,75"
"2026-04-09","Поступление","перевод со счета на счет","2512,5","0","2512,5"
